#,Name,Team,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%
1,Emmanuel Clase,CLE,78.8%,100.1,21.2%,91.2,0,0,0,0,0,0,0,0,0,0,0.4%
2,Jordan Hicks,STL,69.6%,99.3,26.1%,87.1,0,0,0,0,0,0,4.3%,90.2,0,0,0
3,Jacob deGrom,NYM,61.3%,99.3,28.2%,91.6,0,0,0.3%,84.0,10.1%,91.3,0,0,0,0,0
4,Jose Alvarado,PHI,84.7%,99.2,13.3%,94.3,0,0,2.0%,87.0,0,0,0,0,0,0,1.3%
5,Edwin Diaz,NYM,64.7%,99.2,35.3%,91.2,0,0,0,0,0,0,0,0,0,0,0.9%
6,Brusdar Graterol,LAD,61.1%,99.1,38.9%,87.8,0,0,0,0,0,0,0,0,0,0,0
7,Aroldis Chapman,NYY,64.9%,99.1,25.2%,85.3,0,0,0,0,0,0,9.9%,89.4,0,0,0.9%
8,James Norwood,SDP,68.2%,98.9,13.6%,87.7,0,0,0,0,0,0,18.2%,87.8,0,0,0
9,Miguel Castro,NYM,43.9%,98.4,33.0%,86.1,0,0,0,0,23.1%,92.1,0,0,0,0,0
10,Domingo Tapia,SEA,91.4%,98.3,5.7%,86.0,0,0,0,0,2.9%,90.0,0,0,0,0,0
11,Camilo Doval,SFG,39.2%,98.3,60.8%,86.0,0,0,0,0,0,0,0,0,0,0,1.8%
12,Julian Merryweather,TOR,54.5%,98.2,20.0%,88.2,0,0,5.5%,81.0,20.0%,80.9,0,0,0,0,0
13,Justin Lawrence,COL,65.6%,98.1,34.4%,81.5,0,0,0,0,0,0,0,0,0,0,0
14,Carlos Hernandez,KCR,53.9%,98.1,8.6%,86.1,0,0,29.7%,82.5,7.8%,87.8,0,0,0,0,1.7%
15,Sam Coonrod,PHI,72.1%,98.0,19.7%,89.2,1.9%,91.6,0,0,6.3%,90.8,0,0,0,0,1.0%
16,Dustin May,LAD,58.7%,98.0,0,0,18.5%,93.1,22.8%,86.6,0,0,0,0,0,0,0
17,Daniel Bard,COL,49.7%,97.9,43.2%,87.1,0,0,0,0,7.1%,89.8,0,0,0,0,0
18,Jonathan Loaisiga,NYY,60.7%,97.8,0,0,0,0,18.9%,86.3,20.5%,89.6,0,0,0,0,0
19,Gregory Soto,DET,58.7%,97.8,41.3%,88.2,0,0,0,0,0,0,0,0,0,0,0.7%
20,Gregory Santos,SFG,43.4%,97.7,56.6%,89.8,0,0,0,0,0,0,0,0,0,0,0
21,Junior Fernandez,STL,45.5%,97.6,21.8%,88.5,0,0,0,0,32.7%,89.2,0,0,0,0,0
22,Sandy Alcantara,MIA,48.1%,97.6,20.7%,90.1,0,0,4.4%,84.0,26.8%,91.6,0,0,0,0,0.2%
