#,Name,Team,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C
1,Jesse Winker,CIN,15.2,0.7,0.1,-1.4,0.0,0.6,0,5.38,1.10,0.72,-2.85,-0.07,8.97,0
2,Mike Trout,LAA,11.1,3.8,1.2,0.2,1.9,-0.5,0,3.52,3.00,3.03,0.66,5.94,-12.25,0
3,Vladimir Guerrero Jr.,TOR,10.8,3.0,0.6,2.6,-1.0,0.0,0,3.83,2.49,1.36,4.60,-1.71,-1.60,0
4,Nick Solak,TEX,10.1,-1.4,-2.2,-0.7,-0.3,-0.1,0,3.49,-1.07,-4.34,-0.97,-0.43,-0.86,0
5,Giancarlo Stanton,NYY,9.2,0.0,0.5,-0.9,-1.7,0.0,0,3.26,-0.02,0.76,-2.24,-3.28,-0.39,0
6,Ronald Acuna Jr.,ATL,8.9,3.3,2.7,-0.2,1.3,0.0,0,2.58,4.46,9.20,-0.81,1.73,-0.26,0
7,Byron Buxton,MIN,8.6,1.7,3.7,1.7,-0.9,0.0,0,5.87,1.86,19.49,8.33,-2.29,-0.91,0
8,Shohei Ohtani,LAA,8.4,3.1,-1.3,-0.1,1.4,0.1,0,3.77,2.69,-6.92,-0.17,1.47,1.04,0
9,Carson Kelly,ARI,8.0,3.9,0.0,1.5,-0.3,0,0,3.56,3.35,-0.04,5.55,-0.57,0,0
10,Evan Longoria,SFG,8.0,-2.0,0.4,-1.7,-0.6,-0.2,0,3.62,-1.54,1.46,-4.37,-1.49,-7.27,0
11,Yuli Gurriel,HOU,8.0,1.4,1.0,-0.5,3.5,-0.7,0,2.91,1.13,2.44,-1.37,4.37,-4.79,0
12,Mark Canha,OAK,7.8,-0.2,0.2,-1.8,0.3,0.6,0,2.23,-0.13,0.37,-3.00,0.52,4.60,0
13,Mike Yastrzemski,SFG,7.7,-2.9,0.0,0.4,-1.3,-0.4,0,3.47,-2.80,-0.09,0.78,-3.04,-5.95,0
14,J.T. Realmuto,PHI,7.7,1.5,0.5,0.7,0.7,0.8,0,3.25,1.24,1.33,2.28,1.63,6.55,0
15,Avisail Garcia,MIL,7.7,-2.5,-0.5,-1.9,1.0,0,0,3.45,-2.01,-1.98,-7.20,2.73,0,0
16,Yermin Mercedes,CHW,7.6,0.7,1.7,-0.3,3.4,-0.2,0,4.00,0.69,5.43,-0.44,9.35,-4.09,0
17,Chris Taylor,LAD,7.6,3.4,-1.9,1.8,-0.1,0.1,0,2.65,2.57,-5.18,3.52,-0.26,6.17,0
18,Marcus Semien,TOR,7.3,-3.3,-0.5,-1.1,2.1,0.5,0,2.28,-2.14,-1.25,-2.12,3.16,4.98,0
19,Nick Castellanos,CIN,7.1,2.2,1.7,-2.2,2.0,-0.2,0,3.48,1.80,8.05,-5.06,2.86,-1.48,0
20,Omar Narvaez,MIL,7.0,-1.6,-0.6,1.4,0.8,-0.3,0,5.43,-3.32,-2.69,2.95,2.77,-6.41,0
21,C.J. Cron,COL,6.6,0.0,0.1,3.2,-1.7,0,0,2.94,0.06,0.36,7.75,-2.91,0,0
22,Michael Brantley,HOU,6.5,3.0,-0.7,-1.7,-0.8,-0.5,0,2.25,3.57,-3.31,-3.77,-1.25,-3.68,0
23,Bryan Reynolds,PIT,6.5,1.1,1.9,-2.2,-0.6,1.4,0,2.52,1.13,5.18,-4.01,-0.70,6.21,0
24,Xander Bogaerts,BOS,6.0,2.1,2.1,1.8,0.9,-0.2,0,2.06,1.84,4.29,2.69,1.43,-4.69,0
25,Kris Bryant,CHC,6.0,3.5,0.9,1.2,2.6,0.0,0,2.24,2.32,2.68,2.94,4.76,3.39,0
26,Willie Calhoun,TEX,6.0,-2.8,0.0,-1.0,1.1,0.0,0,4.08,-4.30,0.01,-3.95,2.48,-0.37,0
27,Asdrubal Cabrera,ARI,5.9,2.3,-1.5,0.1,1.5,0.4,0,2.43,2.35,-4.05,0.24,2.61,6.23,0
28,Mitch Haniger,SEA,5.8,0.2,0.9,1.4,-0.3,-0.6,0,1.83,0.13,2.14,2.37,-0.51,-6.05,0
29,Miguel Rojas,MIA,5.7,-0.6,0.4,-0.1,0.5,-0.2,0,2.15,-0.60,1.49,-0.16,1.10,-24.64,0
30,Pablo Sandoval,ATL,5.7,-0.3,-1.1,0.8,0.0,-0.3,0,6.10,-2.37,-7.94,4.14,-0.01,-2.69,0
31,Austin Hays,BAL,5.5,-1.1,-0.6,-1.4,0.7,0.5,0,3.57,-1.61,-1.66,-4.83,1.27,5.97,0
32,Alex Verdugo,BOS,5.4,-0.1,2.8,1.1,-3.1,-0.2,0,1.88,-0.16,7.02,2.45,-2.72,-19.97,0
33,Randy Arozarena,TBR,5.4,-0.3,-2.7,-0.7,-0.5,-0.4,0,2.16,-0.22,-5.95,-0.96,-0.50,-9.18,0
34,Robbie Grossman,DET,5.4,-1.1,0.2,1.0,0.2,-1.1,0,1.52,-1.86,0.34,1.16,0.26,-7.64,0
35,Joey Votto,CIN,5.4,-2.7,1.7,0.3,-2.3,0.1,0,2.17,-4.00,7.26,0.78,-3.22,2.76,0
36,Josh Rojas,ARI,5.3,3.6,-1.1,0.1,-0.3,-0.2,0,2.53,4.56,-3.93,0.28,-0.42,-2.82,0
37,Bryce Harper,PHI,5.3,-0.1,1.8,-1.1,4.8,0.5,0,2.47,-0.11,6.22,-2.30,6.82,5.52,0
38,Fernando Tatis Jr.,SDP,5.2,0.4,1.7,-1.1,0.0,-0.3,0,2.70,0.34,6.44,-4.22,-0.07,-2.51,0
39,Zach McKinstry,LAD,5.1,-1.8,-0.2,0.0,-0.3,0.3,0,3.95,-3.88,-0.88,-0.07,-1.88,7.79,0
